Logging started @ 2017-04-11 09:08
DLL Compiled: Oct 28 2010 09:07:34

Firmware: J-Link ARM V8 compiled May 27 2009 17:31:22
Hardware: V8.00
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL  returns O.K. (1957ms, 0001ms total)
T29EC 001:959 JLINK_ExecCommand("ProjectFile = E:\proj\ARKN141\sw\xspace\proj\ARKN141_DEMO\settings\ARKN141_DEMO_SRGB320X240_RAW.jlink", ...)  returns 0x00 (0001ms, 1958ms total)
T29EC 001:961 JLINK_ExecCommand("device = ", ...)  returns 0x00 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetDLLVersion()  returns 42013 (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetCompileDateTime() (0000ms, 1959ms total)
T29EC 001:962 JLINK_GetFirmwareString(...) (0000ms, 1959ms total)
T29EC 001:962 JLINK_SelectDeviceFamily(15) (0000ms, 1959ms total)
T29EC 001:963 JLINK_SetSpeed(12000) (0000ms, 1959ms total)
T29EC 001:963 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x100 JTAG> >0x30 JTAG> >0x98 JTAG> >0xB0 JTAG>ARM AP[0]: 0x24770002, APB-AP >0xB0 JTAG> >0xE8 JTAG> >0x230 JTAG> >0x140 JTAG> >0x230 JTAG> >0x2F0 JTAG> >0x110 JTAG>Found Cortex-A5 r0p13 code breakpoints, 2 data breakpoints >0x1A8 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x110 JTAG> >0x110 JTAG> >0x110 JTAG> >0x148 JTAG> >0x218 JTAG> >0x148 JTAG>
 >0x2A18 JTAG>Data endian: little >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Main ID register: 0x410FC051 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>Cache Type register: 0x83338003 >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG>
 >0x40 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG> >0x30 JTAG>System control register:  Instruction endian: little  Level-1 instruction cache enabled  Level-1 data cache disabled  MMU disabled  Branch prediction supported >0x5C8 JTAG> >0x30 JTAG> ScanLen=0 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=4 aScanRead[0]=0 (0040ms, 1959ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1999ms total)
T29EC 002:004 JLINK_JTAG_GetDeviceInfo(DeviceIndex = 0)  returns 0x00 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_GetDeviceFamily()  returns 15 (0000ms, 1999ms total)
T29EC 002:004 JLINK_Halt() >0x148 JTAG> >0x218 JTAG> >0x148 JTAG> >0x2A18 JTAG>  returns 0x00 (0007ms, 1999ms total)
T29EC 002:011 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 2006ms total)
T29EC 002:011 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 2006ms total)
T29EC 002:011 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 2006ms total)
T29EC 002:093 JLINK_BeginDownload(Flags = 0x03) (0000ms, 2006ms total)
T29EC 008:702 JLINK_IsHalted() >0x110 JTAG>  returns TRUE (0000ms, 2006ms total)
T29EC 012:251 JLINK_WriteMem(0x800A0000, 0x4000 Bytes, ...) -- Data:  7A 1D D4 34 71 27 4E AE A0 57 4A A8 48 5E FA 90 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5541ms total)
T29EC 012:337 JLINK_WriteMem(0x800A4000, 0x4000 Bytes, ...) -- Data:  74 EE 4C B7 5F F7 C9 F3 DE E7 8F 5D F0 BC 70 F4 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 5627ms total)
T29EC 012:423 JLINK_WriteMem(0x800A8000, 0x4000 Bytes, ...) -- Data:  44 D6 DE AC CF D9 71 D9 2D 39 94 9C 94 9C A3 52 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0084ms, 5713ms total)
T29EC 012:508 JLINK_WriteMem(0x800AC000, 0x4000 Bytes, ...) -- Data:  35 B7 0D 9C E7 C0 81 93 AF 03 A8 B9 12 CA 16 34 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 5797ms total)
T29EC 012:595 JLINK_WriteMem(0x800B0000, 0x4000 Bytes, ...) -- Data:  33 63 EC 27 F7 5A E5 84 91 1B 2B 26 BF C4 08 47 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 5884ms total)
T29EC 012:682 JLINK_WriteMem(0x800B4000, 0x4000 Bytes, ...) -- Data:  40 23 C5 7A 3A 9D 52 5C 3B 62 B0 37 03 3F 36 59 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 5971ms total)
T29EC 012:768 JLINK_WriteMem(0x800B8000, 0x4000 Bytes, ...) -- Data:  16 B9 B7 F1 00 4F 17 D0 29 6A DA F8 1C 30 D9 F8 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 6057ms total)
T29EC 012:854 JLINK_WriteMem(0x800BC000, 0x4000 Bytes, ...) -- Data:  24 02 48 46 18 21 C8 F2 1A 02 33 68 07 F0 D8 FA ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 6143ms total)
T29EC 012:940 JLINK_WriteMem(0x800C0000, 0x4000 Bytes, ...) -- Data:  80 E9 00 29 40 F3 D1 85 89 45 00 F3 F3 80 00 F0 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 6229ms total)
T29EC 013:027 JLINK_WriteMem(0x800C4000, 0x4000 Bytes, ...) -- Data:  80 18 29 9A 41 EB 03 01 82 46 8B 46 0F 99 4F F0 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 6315ms total)
T29EC 013:115 JLINK_WriteMem(0x800C8000, 0x4000 Bytes, ...) -- Data:  72 EB 02 46 0B 46 20 46 29 46 FB F7 84 EB CD E9 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 6402ms total)
T29EC 013:201 JLINK_WriteMem(0x800CC000, 0x4000 Bytes, ...) -- Data:  C6 68 00 2E 7F F4 3D AF 46 F2 18 72 10 21 C8 F2 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 6488ms total)
T29EC 013:288 JLINK_WriteMem(0x800D0000, 0x4000 Bytes, ...) -- Data:  0C 23 04 F5 84 73 C4 E9 0A 01 D3 E9 00 01 D4 E9 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0084ms, 6574ms total)
T29EC 013:372 JLINK_WriteMem(0x800D4000, 0x4000 Bytes, ...) -- Data:  D8 E9 00 01 C3 E7 00 BF AF F3 00 80 AF F3 00 80 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 6658ms total)
T29EC 013:459 JLINK_WriteMem(0x800D8000, 0x4000 Bytes, ...) -- Data:  00 9B 39 46 46 60 85 60 03 60 08 F1 04 00 F7 F7 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 6745ms total)
T29EC 013:544 JLINK_WriteMem(0x800DC000, 0x4000 Bytes, ...) -- Data:  34 00 56 E3 CE FF FF DA 50 00 BD E8 1E FF 2F E1 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 6830ms total)
T29EC 013:631 JLINK_WriteMem(0x800E0000, 0x4000 Bytes, ...) -- Data:  02 AC A0 60 00 20 16 00 1D 00 E1 60 02 E0 20 6B ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 6916ms total)
T29EC 013:716 JLINK_WriteMem(0x800E4000, 0x4000 Bytes, ...) -- Data:  07 01 FF F7 75 FF E2 E7 AF F3 00 80 AF F3 00 80 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 7001ms total)
T29EC 013:802 JLINK_WriteMem(0x800E8000, 0x4000 Bytes, ...) -- Data:  20 10 8D E5 52 08 E7 E7 52 14 E7 E7 FF 20 12 E2 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 7087ms total)
T29EC 013:889 JLINK_WriteMem(0x800EC000, 0x4000 Bytes, ...) -- Data:  91 20 27 E0 88 03 9F E5 00 60 90 E5 01 00 55 E3 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 7174ms total)
T29EC 013:975 JLINK_WriteMem(0x800F0000, 0x4000 Bytes, ...) -- Data:  90 00 19 70 94 00 19 70 98 00 19 70 9C 00 19 70 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0087ms, 7260ms total)
T29EC 014:063 JLINK_WriteMem(0x800F4000, 0x4000 Bytes, ...) -- Data:  08 10 CD E5 06 00 00 EA 01 00 75 E3 02 00 00 1A ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0092ms, 7347ms total)
T29EC 014:155 JLINK_WriteMem(0x800F8000, 0x4000 Bytes, ...) -- Data:  02 00 00 0A 9C 0C 9F E5 00 00 90 E5 17 27 00 EB ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 7439ms total)
T29EC 014:246 JLINK_WriteMem(0x800FC000, 0x4000 Bytes, ...) -- Data:  C8 A0 00 EB 92 B7 FF EB A2 F2 FF EB 96 0F 8F E2 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 7529ms total)
T29EC 014:336 JLINK_WriteMem(0x80100000, 0x4000 Bytes, ...) -- Data:  D8 04 9F E5 00 10 A0 E3 25 10 C0 E5 CC 04 9F E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 7619ms total)
T29EC 014:427 JLINK_WriteMem(0x80104000, 0x4000 Bytes, ...) -- Data:  00 00 81 E5 73 80 BD E8 38 40 2D E9 00 40 B0 E1 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 7710ms total)
T29EC 014:518 JLINK_WriteMem(0x80108000, 0x4000 Bytes, ...) -- Data:  07 70 90 E0 08 20 A0 E3 01 10 95 E2 07 00 B0 E1 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 7801ms total)
T29EC 014:609 JLINK_WriteMem(0x8010C000, 0x4000 Bytes, ...) -- Data:  A0 09 9F E5 10 00 84 E5 9C 09 9F E5 14 00 84 E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0089ms, 7892ms total)
T29EC 014:698 JLINK_WriteMem(0x80110000, 0x4000 Bytes, ...) -- Data:  80 00 90 E0 02 10 A0 E3 B0 FB FE EB 23 33 FF EB ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0088ms, 7981ms total)
T29EC 014:786 JLINK_WriteMem(0x80114000, 0x4000 Bytes, ...) -- Data:  78 0F 50 E3 01 00 00 BA 08 40 9D E5 02 00 00 EA ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8069ms total)
T29EC 014:877 JLINK_WriteMem(0x80118000, 0x4000 Bytes, ...) -- Data:  00 00 51 E3 01 00 00 1A 01 10 A0 E3 08 00 00 EA ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8160ms total)
T29EC 014:968 JLINK_WriteMem(0x8011C000, 0x4000 Bytes, ...) -- Data:  F2 8F BD E8 00 40 2D E9 00 30 A0 E3 02 00 00 EA ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8251ms total)
T29EC 015:059 JLINK_WriteMem(0x80120000, 0x4000 Bytes, ...) -- Data:  0D 00 B0 E1 4D E6 FE EB 00 40 A0 E3 04 00 00 EA ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8342ms total)
T29EC 015:151 JLINK_WriteMem(0x80124000, 0x4000 Bytes, ...) -- Data:  00 22 1C 4B 9F F7 4C ED 06 00 0F 00 28 68 9F F7 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 8433ms total)
T29EC 015:242 JLINK_WriteMem(0x80128000, 0x4000 Bytes, ...) -- Data:  01 00 C1 E5 02 00 D1 E5 0E 00 D0 E7 EE FF FF EA ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8523ms total)
T29EC 015:333 JLINK_WriteMem(0x8012C000, 0x4000 Bytes, ...) -- Data:  01 00 00 1A 00 00 A0 E3 0D 00 00 EA AC 07 9F E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8614ms total)
T29EC 015:424 JLINK_WriteMem(0x80130000, 0x4000 Bytes, ...) -- Data:  01 00 00 1A 00 00 A0 E3 07 00 00 EA 5C 02 9F E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8705ms total)
T29EC 015:515 JLINK_WriteMem(0x80134000, 0x4000 Bytes, ...) -- Data:  01 00 50 E2 03 30 D2 E7 01 20 82 E2 01 30 C1 E4 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8796ms total)
T29EC 015:606 JLINK_WriteMem(0x80138000, 0x4000 Bytes, ...) -- Data:  91 20 22 E0 B0 10 D2 E1 00 20 94 E5 02 00 51 E1 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0091ms, 8887ms total)
T29EC 015:698 JLINK_WriteMem(0x8013C000, 0x4000 Bytes, ...) -- Data:  69 7A 65 3D 25 64 29 2C 20 74 61 69 6C 5F 73 65 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 8978ms total)
T29EC 015:784 JLINK_WriteMem(0x80140000, 0x4000 Bytes, ...) -- Data:  1C 10 81 E2 06 00 B0 E1 22 BA FE FA 06 00 B0 E1 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0088ms, 9064ms total)
T29EC 015:873 JLINK_WriteMem(0x80144000, 0x4000 Bytes, ...) -- Data:  02 90 C2 E5 00 70 DA E5 03 70 E2 E5 F4 FF FF 2A ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0089ms, 9152ms total)
T29EC 015:963 JLINK_WriteMem(0x80148000, 0x4000 Bytes, ...) -- Data:  C8 C0 9F E5 0C 00 53 E1 01 00 00 0A 00 00 E0 E3 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0092ms, 9241ms total)
T29EC 016:055 JLINK_WriteMem(0x8014C000, 0x4000 Bytes, ...) -- Data:  04 00 A0 E3 54 10 8D E2 90 16 21 E0 00 70 91 E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0090ms, 9333ms total)
T29EC 016:146 JLINK_WriteMem(0x80150000, 0x4000 Bytes, ...) -- Data:  1C 00 00 00 04 00 00 00 00 00 00 00 1C 00 00 00 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 9423ms total)
T29EC 016:232 JLINK_WriteMem(0x80154000, 0x4000 Bytes, ...) -- Data:  75 50 EF E6 04 50 8D E5 7C C0 FF E6 00 C0 8D E5 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 9509ms total)
T29EC 016:318 JLINK_WriteMem(0x80158000, 0x4000 Bytes, ...) -- Data:  C6 4F FF EB 00 00 A0 E3 A0 51 FF EB 10 80 BD E8 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 9595ms total)
T29EC 016:404 JLINK_WriteMem(0x8015C000, 0x4000 Bytes, ...) -- Data:  62 75 66 66 20 21 3D 20 4E 55 4C 4C 00 00 00 00 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 9681ms total)
T29EC 016:491 JLINK_WriteMem(0x80160000, 0x4000 Bytes, ...) -- Data:  05 54 B0 E1 0C 00 56 E1 03 00 00 2A 04 90 A0 E3 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 9767ms total)
T29EC 016:577 JLINK_WriteMem(0x80164000, 0x4000 Bytes, ...) -- Data:  00 10 61 B2 71 10 BF B6 07 00 00 BA 1F 00 51 E3 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0085ms, 9852ms total)
T29EC 016:663 JLINK_WriteMem(0x80168000, 0x4000 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x2B0 JTAG> >0x110 JTAG> >0x1A8 JTAG> >0x1A8 JTAG> >0x2F1B0 JTAG> >0x1A8 JTAG> >0x110 JTAG>  returns 0x4000 (0086ms, 9937ms total)
